pais,produto,empresa,data_de_autorizacao,data_de_inicio
Turquia,Turkovac,Health Institutes of Turkey,,
Paraguai,Hayat-Vax,Julphar,2020-12-30,2021-05-24
Filipinas,Hayat-Vax,Julphar,2021-08-11,2021-08-25
Seicheles,Hayat-Vax,Julphar,,
Irã,COVIran Barakat,Shifa,,
Mônaco,Covavax,Novavax,,2022-03-30
Tailândia,Covovax,SII,2022-04-27,
Índia,Covovax,SII,,
Austria,Spikevax Bivalent Original/Omicron BA.1,Moderna,,2021-07-28
Estônia,Spikevax Bivalent Original/Omicron BA.1,Moderna,,2022-10-12
Itália,Spikevax Bivalent Original/Omicron BA.1,Moderna,,2022-10-05
Luxemburgo,Spikevax Bivalent Original/Omicron BA.1,Moderna,,2022-09-14
Portugal,Spikevax Bivalent Original/Omicron BA.1,Moderna,,2022-09-28
Suíça,Spikevax Bivalent Original/Omicron BA.1,Moderna,,2020-12-30
Austria,Comirnaty Bivalent Original/Omicron BA.1,Pfizer BioNTech,,2021-01-06
Tchéquia,Comirnaty Bivalent Original/Omicron BA.1,Pfizer BioNTech,,2022-09-14
Estônia,Comirnaty Bivalent Original/Omicron BA.1,Pfizer BioNTech,,2022-09-28
Grécia,Comirnaty Bivalent Original/Omicron BA.1,Pfizer BioNTech,,2022-09-28
Hungria,Comirnaty Bivalent Original/Omicron BA.1,Pfizer BioNTech,,2022-09-07
Itália,Comirnaty Bivalent Original/Omicron BA.1,Pfizer BioNTech,,2022-09-14
Luxemburgo,Comirnaty Bivalent Original/Omicron BA.1,Pfizer BioNTech,,2022-09-07
Portugal,Comirnaty Bivalent Original/Omicron BA.1,Pfizer BioNTech,,2020-12-30
Suíça,Comirnaty Bivalent Original/Omicron BA.1,Pfizer BioNTech,,2022-10-19
Austria,Comirnaty Bivalent Original/Omicron BA.4/BA.5,Pfizer BioNTech,,2021-01-13
Tchéquia,Comirnaty Bivalent Original/Omicron BA.4/BA.5,Pfizer BioNTech,,2022-10-05
Estônia,Comirnaty Bivalent Original/Omicron BA.4/BA.5,Pfizer BioNTech,,2022-09-28
