,pais,nome_produto,empresa,data_autorizada_vacina,comeco_vacinacao
0,"Santa Helena, Ascensão e Tristão da Cunha",AZD1222,AstraZeneca,,
1,Groelândia,mRNA-1273,Moderna,,
2,Ilhas Feroé,mRNA-1273,Moderna,,
3,Ilhas Feroé,Comirnaty,Pfizer BioNTech,,
4,Bósnia e Herzegovina,AZD1222,AstraZeneca,,
5,Bósnia e Herzegovina,Comirnaty,Pfizer BioNTech,,
6,Jersey,mRNA-1273,Moderna,,
7,Jersey,AZD1222,AstraZeneca,,
8,Jersey,Comirnaty,Pfizer BioNTech,,
9,Guernsey,mRNA-1273,Moderna,,
10,Guernsey,AZD1222,AstraZeneca,,
11,Guernsey,Comirnaty,Pfizer BioNTech,,
12,Bósnia e Herzegovina,Coronavac,Sinovac,,
13,Gibraltar,AZD1222,AstraZeneca,,
14,Gibraltar,Comirnaty,Pfizer BioNTech,,
15,Ilha de Man,mRNA-1273,Moderna,,
16,Ilha de Man,AZD1222,AstraZeneca,,
17,Ilha de Man,Comirnaty,Pfizer BioNTech,,
18,Ilhas Malvinas,AZD1222,AstraZeneca,,
19,Federação Russa,EpiVacCorona,State Research Center of Virology & Biotechnology,,
20,Turquía,Comirnaty,Pfizer BioNTech,,
21,Turquía,Coronavac,Sinovac,,
22,Turquía,,,,
23,Uzbequistão,Zifivax,Anhui Zhifei Longcom Biopharmaceutical,,2021-04-28
24,China,Zifivax,Anhui Zhifei Longcom Biopharmaceutical,2021-03-17,2021-03-17
25,Turquemenistão,Zifivax,Anhui Zhifei Longcom Biopharmaceutical,,2021-02-24
26,China,LV-SMENP-DC,Shenzhen GenoImmune Medical Institute,2021-05-14,2021-06-01
27,Austria,VLA2001,Valneva,,2022-08-24
28,Alemanha,VLA2001,Valneva,,2022-09-14
29,República Bolivariana da Venezuela,Soberana-02,Instituto Finlay de Vacunas,,
30,Cuba,Soberana-02,Instituto Finlay de Vacunas,,
31,Irã,Soberana-02,Instituto Finlay de Vacunas,,
32,Nicarágua,Soberana-02,Instituto Finlay de Vacunas,,2021-10-25
33,China,Covidful,Insitute of Medical Biology,2021-06-09,2021-06-09
34,Azerbaijão,Gam-Covid-Vac,Gamaleya Research Institute,,2021-05-19
35,Quirguistão,Gam-Covid-Vac,Gamaleya Research Institute,,2021-04-21
36,Eslováquia,Gam-Covid-Vac,Gamaleya Research Institute,,2021-01-20
37,Armênia,Gam-Covid-Vac,Gamaleya Research Institute,,2021-06-16
38,Omã,Gam-Covid-Vac,Gamaleya Research Institute,2021-02-14,2020-12-29
39,Maldivas,Gam-Covid-Vac,Gamaleya Research Institute,2021-01-30,
40,Antígua e Barbuda,Gam-Covid-Vac,Gamaleya Research Institute,2021-07-24,2021-08-16
41,Tajiquistão,Gam-Covid-Vac,Gamaleya Research Institute,,2021-08-18
42,República Democrática Popular do Laos,Gam-Covid-Vac,Gamaleya Research Institute,2021-02-03,2021-02-09
43,Mongólia,Gam-Covid-Vac,Gamaleya Research Institute,2021-02-06,2021-03-19
44,Filipinas,Gam-Covid-Vac,Gamaleya Research Institute,2021-03-19,2021-05-04
45,Hungria,Gam-Covid-Vac,Gamaleya Research Institute,,2021-02-10
46,Bielorrússia,Gam-Covid-Vac,Gamaleya Research Institute,,2021-02-03
47,Paraguai,Gam-Covid-Vac,Gamaleya Research Institute,2020-12-22,2021-02-22
48,Argentina,Gam-Covid-Vac,Gamaleya Research Institute,2020-12-23,2020-12-29
49,Bolívia,Gam-Covid-Vac,Gamaleya Research Institute,,2021-01-30
50,Irã,Gam-Covid-Vac,Gamaleya Research Institute,2021-01-27,2021-02-09
51,Palestina,Gam-Covid-Vac,Gamaleya Research Institute,2021-01-25,2021-02-02
52,Tunísia,Gam-Covid-Vac,Gamaleya Research Institute,2021-01-11,2021-03-13
53,Paquistão,Gam-Covid-Vac,Gamaleya Research Institute,2021-01-20,2021-02-03
54,San Marino,Gam-Covid-Vac,Gamaleya Research Institute,,2021-02-24
55,Montenegro,Gam-Covid-Vac,Gamaleya Research Institute,,2021-02-24
56,Gabão,Gam-Covid-Vac,Gamaleya Research Institute,,
57,Ruanda,Gam-Covid-Vac,Gamaleya Research Institute,2021-03-31,
58,Seychelles,Gam-Covid-Vac,Gamaleya Research Institute,,
59,Zimbábue,Gam-Covid-Vac,Gamaleya Research Institute,,
60,República Bolivariana da Venezuela,Gam-Covid-Vac,Gamaleya Research Institute,2021-01-01,2021-02-22
61,Iraque,Gam-Covid-Vac,Gamaleya Research Institute,2020-12-29,2021-03-02
62,México,Gam-Covid-Vac,Gamaleya Research Institute,2021-02-09,2021-02-24
63,Jordânia,Gam-Covid-Vac,Gamaleya Research Institute,2020-12-13,2021-01-13
64,Djibouti,Gam-Covid-Vac,Gamaleya Research Institute,2021-02-22,2021-03-15
65,Líbano,Gam-Covid-Vac,Gamaleya Research Institute,2020-12-16,2021-02-14
66,Cazaquistão,Gam-Covid-Vac,Gamaleya Research Institute,,2021-04-07
67,Macedônia,Gam-Covid-Vac,Gamaleya Research Institute,,2021-03-10
68,São Vicente e Granadinas,Gam-Covid-Vac,Gamaleya Research Institute,2021-01-30,2021-02-01
69,Argélia,Gam-Covid-Vac,Gamaleya Research Institute,2021-01-10,2021-01-30
70,Afeganistão	,Gam-Covid-Vac,Gamaleya Research Institute,,
71,Nicarágua,Gam-Covid-Vac,Gamaleya Research Institute,2021-02-02,2021-03-03
72,Sudão,Gam-Covid-Vac,Gamaleya Research Institute,,
73,Iêmen,Gam-Covid-Vac,Gamaleya Research Institute,,
74,Emirados Árabes Unidos,Gam-Covid-Vac,Gamaleya Research Institute,,
75,Egito,Gam-Covid-Vac,Gamaleya Research Institute,2020-12-30,2021-01-24
76,Bahrein,Gam-Covid-Vac,Gamaleya Research Institute,2020-11-03,2020-11-04
77,Camarões,Gam-Covid-Vac,Gamaleya Research Institute,,
78,Sri Lanka,Gam-Covid-Vac,Gamaleya Research Institute,2021-03-04,2021-05-06
79,Guiana,Gam-Covid-Vac,Gamaleya Research Institute,2021-04-02,2021-04-02
